Otu,Domain,Phylum,Class,Order,Family,Genus,Species,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,A60,A61,A62,A63,A64,A65,A66,A67,A68,A69,A70,A71,A72,A73,A74,A75,A76
Otu41,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Hespellia,na,0.0071263826,0.004566326,0.00014542497,0.00020576717,0.027970871,8.394325e-05,0.0020057403,1.8609448e-05,0.0027281742,5.4244316e-05,0.0018446862,0.0017601581,0.00969851,0.003107841,0.0032463528,1.0232353e-05,0.0038781331,0.0014616225,0.0011123292,0.008753915,4.0900127e-06,0.016827432,0.0038933733,0.0018439738,0.0020653133,0.00026651588,9.648206e-05,0.00081932254,0.0072598467,0.0013080849,3.815321e-06,0.016343467,0.00062831736,2.5607671e-06,0.000650658,0.00010474369,0.0018385994,0.005868272,9.19452e-06,4.70161e-06,0.001199077,0.774993,1.885804e-05,0.010831048,5.3618736e-05,0.00012323141,0.0036271745,4.411393e-06,0.00683594,0.0158803,0.058475003,9.910753e-06,0.0013288676,0.0012320842,0.0007655978,0.0011196163,0.001196972,0.0008982242,0.011576385,9.161912e-05,0.0006977217,4.4762905e-06,0.0017780289,0.03747802,0.0017027205,0.0076174354,5.5208166e-05,1.4918451e-05,1.4754246e-06,0.0007303219,0.0029118843,2.1141757e-05,0.00011624425,0.018779635,3.6560115e-05,0.023478545
Otu77,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,na,0.007925885,0.004395899,0.0009472437,0.00046758712,0.0011638402,0.00092312705,1.6376542e-05,4.5950106e-05,2.1402891e-05,8.475088e-06,1.0491831e-05,8.616845e-06,0.0035651599,0.00073020643,9.000947e-05,5.926037e-06,0.00047528005,1.0380217e-05,6.5851425e-05,0.7513536,1.4915882e-05,0.002777886,0.011817891,0.0007079434,0.0051637753,4.6007826e-05,4.6839574e-05,0.0008229957,0.00021474119,0.00011972793,5.9604867e-05,0.000936382,0.0017173662,0.0002779175,0.00037734432,0.00045975897,4.523101e-05,0.00045838297,6.1652754e-05,2.47845e-05,0.00016120217,0.00074393116,4.7979614e-05,0.023972502,0.0005431308,4.685985e-05,7.642882e-06,0.0033332678,8.597405e-06,0.00046061163,0.0066203866,2.5196947e-05,0.0015311234,0.0016364374,0.0007376904,7.809606e-05,1.3067212e-05,0.0006524797,4.1624877e-05,3.4897998e-06,0.00043374012,1.9537495e-06,0.0016027789,0.00028623323,0.0034252736,0.0005450749,8.977538e-06,0.009692192,8.575925e-05,0.0033642289,0.00014607431,0.0029193256,0.023470897,0.011546403,0.0003830187,1.1158147e-05
Otu40,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na,8.616658e-06,8.182291e-06,0.003776531,0.00023658597,0.0021346405,0.00020576818,0.016612982,8.011727e-06,1.5288346e-05,2.115563e-05,4.3975844e-05,0.0007166106,0.004318293,0.0039975685,0.03448062,0.004104958,0.0023718495,0.00027279175,0.0009796584,0.003977449,2.30926e-06,0.007391369,6.404372e-05,0.00032740165,0.0033839156,0.0017851334,1.9882857e-05,3.3427762e-06,6.555641e-06,7.698826e-06,0.0025988733,1.31232155e-05,1.1047047e-05,0.00014561148,0.83766305,6.660855e-05,0.0014970363,2.3601755e-05,2.210163e-05,2.5252612e-05,0.080570586,1.6818423e-05,6.7691406e-05,2.4385694e-05,0.005579693,0.0029424967,2.4273235e-05,0.0101095345,0.00014238885,5.746334e-06,1.0350867e-05,2.079596e-05,4.1032665e-05,0.01666682,8.504655e-06,0.0004521343,6.995726e-05,5.7344412e-05,6.398e-05,7.323042e-06,7.6981654e-05,9.3842145e-06,0.0057728724,3.9177226e-06,0.00021497723,0.0006376188,1.3636548e-05,0.0055968366,1.3677261e-06,1.003513e-05,0.017316908,9.607923e-06,0.0037256328,0.002470615,3.7099744e-05,8.834333e-06
Otu18,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Eisenbergiella,na,0.00021665408,0.00015166521,0.00095822255,0.0002309658,0.0036102629,0.0014068644,0.0024973913,0.0060227145,0.002312185,0.000560713,0.002931969,0.00072013296,0.002330671,0.004433141,0.0002901172,0.025580563,0.004607209,8.607538e-06,8.617722e-05,0.0036535242,0.0013424616,0.0006252325,0.0018452472,0.0018686756,0.0052880943,0.0059689153,0.0053587295,2.375925e-05,1.6457729e-05,0.000107151,0.009067473,0.0007051909,7.7171735e-06,0.005037966,0.005952546,8.5910455e-05,8.426115e-05,1.2131172e-05,3.6975867e-05,0.006108246,0.0014181396,0.00047555,4.4110884e-06,0.0010150431,3.0076326e-05,0.0006523851,1.3259146e-05,0.015158135,0.0019600273,0.0005066769,0.0013420245,0.00027518775,0.0005494444,0.0007222639,0.011490059,6.0205337e-05,3.5398425e-05,0.00016908055,1.648485e-05,1.1814446e-05,0.0018646885,0.00010964434,0.0015512963,0.0020168333,0.8530605,0.0049746754,3.9957802e-05,0.0027819898,0.0031269954,0.0021256804,0.0022142648,0.002517311,0.00013716187,0.006806809,0.00018439179,0.0035668074
Otu71,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na,6.2982594e-06,0.00663898,0.00027907538,1.6577393e-05,0.0030075305,7.872371e-05,2.6010597e-05,0.002312786,0.0010276348,7.724126e-05,0.0016844172,0.0017093152,2.5194337e-05,1.5078753e-05,0.001623595,2.90818e-06,2.4804245e-05,3.9412234e-06,9.544173e-05,0.0005323377,0.0023942145,0.0008120024,1.2091137e-05,0.00018426849,3.4640718e-05,4.270403e-05,1.2949401e-05,8.119391e-05,0.0057230904,5.9967246e-05,2.536647e-05,6.7647976e-05,3.0077395e-05,0.00034697243,7.0927505e-05,8.805329e-06,1.4942414e-05,0.024139395,4.129333e-05,2.566746e-05,1.6990874e-05,0.00040123655,0.0037019264,0.0055604046,0.0038149923,0.0011903092,2.2477438e-05,1.7229571e-06,9.731491e-05,0.0014909201,0.0002675368,1.5257281e-05,8.1726255e-05,2.0340434e-05,0.006558302,0.0015334159,6.9923544e-06,6.443011e-05,1.2322797e-05,2.8787035e-05,0.005796495,2.3852838e-06,0.0006226181,0.0016095362,6.9991015e-06,1.3618992e-05,4.5986497e-05,9.18354e-05,1.794259e-06,0.003411503,1.3316633e-05,1.2573759e-05,0.002975207,1.8912093e-05,0.0065573817,2.326372e-05
Otu64,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Muricomes,na,0.00415422,0.0055883704,2.067082e-05,0.0031705264,0.0029179608,0.0008274747,5.1288705e-05,4.957647e-05,0.00012412769,0.00019280826,7.732485e-05,0.0006381938,0.004032184,0.00058679306,1.0440807e-05,0.0011000844,0.00042660502,2.0198733e-05,0.004079727,0.00084323337,0.0068755043,0.0007283443,0.00020146112,0.0003429151,6.64674e-05,0.00019170073,1.9026493e-05,1.6889462e-05,6.1081055e-06,2.014197e-05,0.0007179857,1.7513841e-05,8.09296e-06,0.00010229925,2.2772503e-05,3.8221187e-05,2.5163878e-05,0.0020821951,5.1183826e-05,8.8981724e-05,0.00044678396,0.00032400666,2.0528232e-05,0.0038747457,2.8475855e-05,0.0007852085,7.724487e-05,3.573336e-05,1.1900544e-05,1.8789537e-05,1.4928193e-05,0.0002659992,0.008671155,1.8336208e-05,6.919657e-06,2.0400961e-05,3.6845944e-05,3.234921e-05,3.558748e-05,1.0178736e-05,2.752672e-05,9.4027455e-05,5.2301533e-05,1.0070668e-05,0.00060912245,0.00080421596,6.124794e-06,0.0012241864,1.0855288e-05,0.0026986531,0.000113729475,1.4169478e-05,5.4298907e-05,0.00016901284,0.003927001,5.88469e-05
Otu38,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Cellulosilyticum,na,0.0051497836,0.031493727,8.7619455e-06,0.0011403401,2.4068871e-05,0.0066037336,6.7352407e-06,2.0737998e-05,4.9854894e-05,1.5771535e-05,2.6580776e-05,6.4581975e-05,0.0023432097,0.00044078956,6.5054104e-05,0.00019218908,9.508901e-05,5.0792173e-06,0.73242366,5.848741e-05,3.0675167e-06,2.026149e-06,0.0010089304,2.3955854e-05,4.7767753e-06,0.0018582108,0.00016634443,8.355422e-06,0.009042581,5.6898676e-05,0.0016974919,2.0819274e-05,0.001036343,4.225667e-05,0.00039828775,4.2187978e-05,3.6677284e-05,7.123181e-06,1.7155458e-05,9.4653726e-05,8.6116204e-05,5.117195e-05,0.00031194594,0.032818884,0.0030287744,2.1089367e-05,1.0086141e-05,0.0006226543,6.97589e-06,0.006980292,2.8356304e-05,0.00011600714,0.00040627146,4.126316e-05,2.414151e-06,1.392256e-05,0.00051017816,1.7614348e-05,0.0001660156,0.00012439812,0.0007666914,5.8795387e-05,3.942283e-05,3.9855627e-06,9.972621e-05,3.0339215e-05,0.00010229811,0.0016242941,0.00583549,0.016933287,0.00055786,0.0006770926,1.3265771e-05,0.00038719134,0.0035764428,0.00017586394
Otu75,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Acetivibrio,na,1.1315059e-05,0.0012931433,1.9802528e-05,2.8316268e-05,5.9919125e-06,0.00075946347,1.0662163e-05,7.228146e-05,4.5896845e-06,3.2829474e-05,0.000112641836,1.0219921e-05,0.00012544061,8.631474e-05,1.5505437e-05,0.0007815115,5.473918e-05,5.9803224e-05,2.2734692e-05,1.4079035e-05,0.012870362,8.868917e-06,5.2673193e-05,0.003766884,8.323275e-06,4.5333154e-06,4.3482647e-05,7.3675576e-05,3.9287343e-06,6.034054e-05,9.7156235e-06,0.0004896675,5.9733554e-07,3.0700343e-05,2.1789127e-05,9.621813e-06,0.00044777678,4.044304e-06,0.000879697,1.4139868e-05,1.7913451e-05,0.0013974599,2.1934861e-06,1.584533e-05,2.4044819e-05,1.3919652e-05,1.7812167e-06,0.0005458599,1.3323378e-05,3.3006494e-05,4.1474366e-05,1.0957488e-05,4.514011e-05,7.230143e-05,0.00033538384,1.847832e-05,0.00068028294,3.6959605e-05,4.029503e-05,0.00049702433,2.4580517e-05,1.2068126e-06,0.00072103046,9.743486e-07,0.00011766083,0.00088719925,8.033461e-05,5.4221702e-05,0.00079890195,2.004781e-05,1.7888653e-05,8.5794245e-06,3.97257e-05,0.00070968864,0.007629418,5.1986768e-05
Otu20,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,na,na,Muribaculum gordoncarteri,0.19794631,0.07806733,0.00026399014,0.002521901,2.8981643e-05,0.005850258,5.2595365e-06,0.0009508833,2.5663197e-05,5.1820298e-05,0.003030844,3.2706414e-06,0.003012638,5.830142e-05,0.0002969637,1.3482628e-05,3.1087526e-05,2.7825554e-06,0.0038047335,3.959221e-06,0.0035866431,1.686081e-06,0.0068439674,5.8264495e-06,0.0023583043,6.848663e-07,2.3318062e-05,0.003761413,0.001525867,5.6476245e-05,0.0014130305,1.41836135e-05,2.2293216e-06,0.0008065094,1.0006899e-05,1.7909026e-05,0.010437985,0.005602047,0.006694696,3.8854428e-06,2.599004e-06,2.0083458e-05,2.3756627e-06,0.00025779367,0.0001991458,5.317439e-06,2.574964e-06,0.010336567,0.00013109048,0.011628482,0.006201312,2.3898092e-05,7.439216e-05,4.466317e-06,4.501211e-05,0.0001355013,7.165505e-05,2.0974387e-05,2.2151567e-05,2.8188733e-05,0.00021123199,0.004209588,2.328464e-05,0.00034587007,8.8410765e-05,0.00023630055,3.5678535e-05,0.00016604297,1.3460284e-06,0.0033531878,1.1043099e-05,0.00010468349,1.5670152e-05,2.0430176e-05,0.8316265,5.4451226e-05
Otu66,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Muricomes,na,0.000707143,1.1864461e-05,0.01205653,0.7157198,0.00056309486,6.5864064e-05,0.0065104314,0.00025397254,1.16203155e-05,0.0007736873,0.005422633,0.0010970354,0.006858914,0.007232299,0.0013902729,0.00013031068,0.00010108522,0.0032031417,2.5260226e-05,1.7695605e-06,0.0004211674,0.015515723,8.4796826e-05,0.0050503467,0.00028832778,0.0020154535,0.00043889662,2.288946e-05,8.184172e-06,0.00027833783,0.0015607954,0.0021162445,6.5290897e-07,0.00017847738,4.2522122e-05,0.0005851345,0.0025043003,0.00018978075,1.5284144e-05,8.666705e-06,0.014516258,0.0048003756,1.1791666e-05,0.0031195993,0.0007723713,0.004312379,0.0023978883,0.026941704,1.6981323e-05,2.5930553e-05,0.006806792,0.0004851057,0.0020764063,0.0031528708,0.0019559476,0.0007452416,4.187304e-06,0.00084733794,0.00011724193,2.0066944e-05,9.8815486e-05,7.0304195e-05,5.792598e-05,0.00047528552,0.0031171353,0.005284672,2.4166555e-05,0.0064865216,2.8398247e-06,0.0029114962,0.0038653128,0.003306845,0.009071987,2.7282626e-05,8.098907e-06,0.004899431
Otu10,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalibaculum,Faecalibaculum rodentium,0.21419342,0.20133005,0.010235561,0.0009417237,1.6913615e-05,0.904201,0.0077991406,8.399931e-05,3.9488674e-05,6.191402e-06,7.0980113e-06,1.0910532e-05,3.0429672e-05,4.103302e-06,7.498787e-05,1.4007498e-05,2.2682734e-05,7.5982475e-06,5.2942483e-05,8.713402e-05,0.000132399,4.9016894e-06,0.0016605073,5.2899293e-05,0.0034500554,9.537231e-06,1.9691359e-05,7.863785e-05,2.7472104e-05,0.009515668,0.0026141056,0.00010337922,3.1902073e-05,2.049082e-05,4.9962975e-05,1.5129356e-05,0.0013588418,4.1302033e-06,0.002431379,9.5328305e-06,0.001800335,3.5354893e-05,0.00017031467,6.303369e-05,9.259011e-05,2.3827157e-05,2.8931527e-06,1.1820708e-05,4.299324e-06,0.004358372,0.00062423747,1.115742e-05,8.1360595e-05,3.0824787e-05,3.1361858e-06,1.1247649e-05,0.00021690576,3.0341635e-05,2.3525796e-05,1.961173e-06,7.3062925e-05,7.0847937e-06,6.680924e-05,2.6623404e-06,9.971575e-05,0.0021570276,1.1136876e-05,5.579594e-05,2.395819e-06,0.16146329,0.004682802,2.9888759e-05,2.0489253e-05,0.013439267,0.0012540746,1.2634267e-05
Otu9,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na,na,2.4275712e-05,5.6830922e-05,1.8189088e-05,3.641294e-05,0.00090410153,3.4416476e-05,7.352207e-05,2.501604e-05,0.0050828285,0.000280993,0.0025626493,2.9527612e-06,0.0008905125,0.00011703057,0.0010669183,3.175908e-06,2.4118439e-05,1.5564343e-05,0.00031106736,6.25796e-05,1.2118152e-06,1.3659477e-05,1.2113274e-05,8.46706e-06,5.6364337e-05,2.3635134e-06,0.83683455,5.9765047e-05,6.6597026e-06,0.0012608743,0.0068404814,1.6545819e-05,0.00062612985,9.9711106e-05,6.282094e-06,1.7859647e-05,0.0009943001,2.6576774e-06,0.01353698,0.000109850625,7.2383664e-06,0.0007111888,9.083202e-06,1.2960498e-05,4.0982454e-06,2.7161683e-05,0.0034802635,5.6041285e-06,2.193771e-05,0.0012285904,7.986418e-06,1.6792232e-05,0.015582112,1.9736632e-05,1.0842632e-05,0.0060361833,1.2466039e-05,1.4856326e-05,6.264905e-05,1.8486975e-05,1.9791934e-05,3.7169695e-05,1.2860629e-05,8.791541e-05,4.923523e-05,2.7731187e-06,0.00052996504,9.669581e-06,0.007987629,7.753585e-06,5.8979913e-05,2.8551864e-05,3.0787647e-05,1.6493674e-05,0.00067040086,0.004540888
Otu51,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Marvinbryantia,na,0.00041736677,0.0059485836,0.022126993,0.005966127,0.017381834,0.002768956,2.1897104e-05,2.0354759e-05,7.430271e-05,0.0003429859,0.00032195286,0.0005552328,0.0047601876,0.014898887,6.207328e-05,1.460396e-06,0.0009565223,0.0015485502,6.1302475e-05,0.005226778,5.4115622e-05,0.048577145,0.0021573466,1.4277819e-05,9.7958855e-06,1.1602663e-05,3.9691433e-05,6.435991e-05,2.3389618e-06,0.0012418425,0.0004126074,0.7578224,1.0274267e-06,2.4940973e-05,0.00041675326,6.0549432e-06,9.428417e-05,0.017767992,0.0039016965,0.0035096677,0.006827045,0.0046382365,0.00019890603,0.004493449,0.00836634,1.593744e-05,3.3449771e-06,0.029015196,1.2963211e-05,0.0064951507,0.026131172,1.8820741e-05,1.7854256e-05,0.00047470347,2.464685e-05,2.5503097e-05,0.0008211826,0.0059568454,2.6308418e-05,2.446654e-05,0.00014277016,4.3374193e-06,0.006878392,0.021262845,0.00084418675,0.0018554121,2.0981734e-05,0.0019972369,3.3334484e-06,0.0017529906,0.00015147707,0.007542572,2.2272881e-05,0.0012960852,0.0051319837,0.0022353283
Otu2,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,na,0.070327245,0.08659279,1.6803735e-05,2.7452595e-06,0.011143136,0.009792429,0.00011665671,0.0003169844,0.0014277975,2.2474393e-05,0.0036716906,0.0013870929,8.0138554e-05,5.7928424e-05,2.4003544e-05,0.057638124,0.036557797,0.105937555,0.08326448,0.038904212,0.00062626804,7.3033634e-06,0.023162173,4.6541656e-05,0.009554468,2.3307148e-06,0.0030089174,0.013054211,0.6002331,0.009720029,0.022283344,0.004921326,0.0017215379,0.0024235717,0.0005671342,9.341256e-05,5.5394943e-05,0.00027282196,0.0042943,1.9640589e-05,3.9995655e-05,0.05820746,0.025288995,3.592428e-05,0.00013462303,0.00030772135,0.0019130016,1.4363449e-05,0.00020703612,0.0151190935,0.0015648418,0.99069595,0.060425393,0.011474906,0.00022187241,0.0086267935,0.00010370812,0.015535843,2.811542e-05,0.0021131625,0.0006869962,0.007970523,8.442829e-07,3.2850007e-06,9.771719e-06,0.0009782296,2.7427845e-06,0.00056424225,4.423798e-06,0.37968093,1.8983046e-05,1.4995354e-05,1.4482408e-05,5.8905574e-05,0.042749256,0.0023288957
Otu27,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na,1.254467e-06,2.0154836e-05,0.01968602,0.00013457914,6.87006e-05,0.0053565972,0.0072288197,0.00855438,1.4427032e-05,0.0017735949,0.0007498385,1.2823164e-05,3.099459e-05,0.00059570605,0.0017192647,0.023472164,5.369112e-05,9.684963e-06,4.3332297e-05,0.0031998493,6.6321454e-06,0.00047309735,2.435392e-05,8.877567e-06,0.008222801,0.0054978994,4.6592715e-05,1.891642e-05,0.00028709415,0.00064906135,4.0917763e-05,9.0617605e-06,1.0213702e-05,0.00028222892,0.0034812456,0.0008344968,0.0018568401,8.167119e-06,9.343478e-05,2.479871e-05,0.0025930563,0.00081226736,1.50791975e-05,6.298994e-05,5.6522014e-05,0.00023241983,1.6960388e-05,0.0001025637,3.9718343e-05,8.708431e-06,1.1973129e-05,1.6110313e-06,1.9757847e-05,0.855194,0.0042231022,0.0006799785,0.00023583458,7.687466e-06,4.3071227e-06,0.00017130244,4.3853037e-05,5.932505e-07,0.0017617367,9.537445e-06,1.1863641e-05,1.8753459e-05,5.28159e-06,3.556241e-05,0.00021867482,6.0959896e-06,0.00033116617,1.4255844e-05,0.0002679743,0.0047435714,1.8237319e-05,1.1480418e-05
Otu31,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Faecalicatena,na,0.000154958,7.974749e-06,1.6112273e-05,4.901542e-05,5.0674066e-06,2.681951e-05,0.8617402,1.7499975e-05,2.373734e-05,2.5309542e-05,0.0005568499,2.8800177e-06,0.00081232394,1.1621661e-05,0.003489429,0.008312192,0.0006009977,1.4725389e-05,6.0926286e-06,4.5690394e-05,5.0367802e-05,0.0037978448,3.336579e-05,0.0013561269,0.0015179924,0.014585249,8.450995e-06,0.0006907281,3.4312413e-06,2.0408746e-05,0.0010037414,2.3733497e-05,4.3758073e-06,0.0011065359,0.003110316,2.7318943e-05,0.00014560772,4.6861364e-06,0.00015816162,1.7942988e-05,3.0075314e-06,3.047236e-05,2.0141108e-05,1.0941334e-05,0.0025860074,0.0038433212,2.5052446e-05,0.0041067973,1.5082227e-05,2.3753923e-05,5.521847e-06,9.145699e-06,5.8068992e-05,0.00033322026,0.0117375385,4.146994e-05,7.2124785e-06,5.754833e-05,1.7476317e-05,1.1340689e-05,3.6767206e-06,1.0538245e-05,9.535776e-06,1.5773372e-05,6.530516e-06,0.0015374536,4.0295145e-06,2.1080623e-05,3.9580054e-06,5.1681673e-05,0.0030438274,0.00062291115,0.0014651823,7.6262564e-05,5.599803e-06,1.6801654e-05
Otu5,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae_1,Bacillus,na,1.6553532e-06,5.045465e-06,2.6561113e-06,1.6752725e-05,1.7715802e-05,3.8719223e-05,9.892986e-05,1.5634392e-05,2.2993288e-05,2.7445281e-05,3.2065134e-05,3.5191963e-05,7.0060465e-05,5.1497114e-05,1.0358402e-05,5.1209877e-06,3.4572593e-05,2.1079813e-05,1.0153494e-05,7.3758245e-05,1.7018852e-05,2.7468164e-05,8.943819e-06,6.646248e-05,3.6399953e-05,2.0646685e-06,8.6595486e-05,6.215637e-05,9.790446e-06,0.00011380208,5.7569396e-05,2.2916016e-05,2.5838732e-05,4.622136e-05,7.391218e-06,3.4160374e-05,7.44384e-05,6.5866407e-06,8.1407175e-05,0.0009140214,4.1645e-06,4.82154e-05,6.4138617e-06,1.5077299e-05,3.5462504e-05,0.0001726771,4.1508238e-06,2.916612e-06,1.9065967e-06,2.1663162e-05,1.8917925e-05,4.3744535e-06,1.1105492e-05,4.7442827e-06,5.461904e-05,1.4800642e-05,1.3700356e-05,6.541912e-06,0.00016080153,7.151067e-05,2.695767e-05,1.5824812e-06,1.5648899e-05,4.957881e-06,6.9271055e-06,4.798409e-05,2.0353937e-06,1.9065219e-05,2.4960269e-05,6.342733e-06,8.017883e-06,3.2674492e-05,9.061455e-05,8.828108e-06,3.3477216e-05,1.861786e-05
Otu105,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na,1.7697139e-05,5.2589945e-05,1.9253508e-05,0.00012250706,2.5936497e-05,6.771696e-06,0.0001540387,2.2232864e-05,7.628846e-06,1.5945152e-05,1.463235e-05,0.00010206689,0.0011354419,7.58579e-06,3.666815e-05,4.4258177e-06,1.7467284e-05,5.78216e-05,3.399959e-05,0.0015066327,1.7313803e-05,6.734031e-05,0.0018515209,5.4333992e-05,5.462967e-05,2.5686653e-05,2.496972e-05,6.328631e-05,7.554213e-05,1.0388616e-05,3.5257643e-05,1.7735623e-05,0.00047351816,2.4948065e-05,4.685372e-05,0.00644033,2.4408353e-05,0.0007523988,8.116485e-05,4.3164528e-06,0.0001098554,8.552107e-06,9.70116e-06,0.00012905014,0.00014599082,5.2093594e-05,7.069222e-05,1.711501e-05,1.8668718e-05,1.1654413e-05,0.00012820712,5.0208273e-05,7.7291304e-05,8.912336e-06,5.7757325e-06,3.8849514e-05,2.53603e-06,8.767719e-05,2.176598e-05,1.9121533e-05,0.00032488437,0.0031574452,0.0048202327,2.8922412e-07,1.8661289e-06,0.00036319913,7.365723e-06,2.6521739e-05,7.789443e-07,1.1758645e-05,0.00023715291,3.077642e-05,0.0011458014,4.1963895e-06,2.1538895e-05,1.9874937e-05
Otu62,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Pseudoflavonifractor,na,0.0064799567,0.0028426861,0.006916397,0.0029543694,0.17354985,0.00031209763,0.00010899161,1.19768365e-05,0.00014943258,2.5861898e-05,2.3570945e-05,0.0009655725,0.0002713696,0.0006007634,0.00015573719,0.008851426,0.0044435505,1.7906557e-05,0.0023355356,0.02373094,8.5198e-06,0.0045253998,0.00013045582,0.0021643706,0.006138197,0.003355703,2.3086875e-05,3.4050758e-05,1.0620782e-05,0.00058127183,5.1694427e-05,4.41983e-06,0.0012823486,9.451286e-05,0.0054065506,2.4961775e-05,0.0002112094,1.0798769e-05,5.9554245e-06,3.7099155e-05,0.0083652055,0.0029846302,5.071475e-06,0.02272622,0.8374838,1.629054e-05,9.3532935e-06,0.0145282615,0.000523959,0.01055028,0.005081262,0.00019154309,0.0011652362,0.0018500617,1.1745369e-05,0.0014660938,0.00016617138,1.5725713e-05,0.00010823,0.00020520584,0.0018154553,2.4924206e-05,0.0039538536,0.0009191622,1.3229976e-05,0.0013462772,5.5284854e-06,0.0020746014,1.0370642e-05,0.0005788001,0.00016159918,0.005310274,0.0006628917,9.874075e-06,0.000107856155,6.861194e-05
Otu194,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,na,4.8061534e-06,1.5882446e-05,5.635808e-06,6.807246e-05,0.008687462,1.1504837e-05,2.509352e-05,1.9377872e-05,0.00084570854,0.00026038886,0.0015876329,8.282942e-05,0.00011963121,9.113099e-05,6.8434433e-06,5.1622096e-06,5.816756e-05,1.7571338e-05,0.0016727861,5.1974657e-05,3.9195393e-06,2.425095e-05,7.684846e-06,2.1365891e-05,8.2710394e-05,0.0016994422,9.188554e-06,4.8652535e-05,1.223144e-05,0.0001380038,1.14643e-05,6.3605294e-05,2.3214234e-05,1.6972814e-05,9.228657e-06,0.0010296241,2.6818709e-05,0.005701891,6.4229585e-05,0.90095645,1.1537597e-06,8.890364e-05,0.00014855762,2.3923703e-05,3.066381e-06,3.285906e-05,0.0020152412,2.4658648e-06,1.599623e-05,4.166453e-06,5.4332586e-06,1.2193457e-05,2.5334857e-05,6.4661335e-06,0.004518081,0.004159572,2.3695718e-05,0.0014706452,0.00016418507,1.2518317e-05,0.0003435343,7.2340144e-06,0.0031379347,0.000547319,1.7632796e-05,5.963933e-06,0.0003619023,6.3352823e-06,0.0031253586,2.5993013e-06,8.989851e-06,0.0006269507,4.2883734e-05,1.7986116e-05,0.00014796162,0.00049695093
Otu49,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Enterocloster,na,5.933713e-05,3.2090811e-06,0.015504717,0.0015989594,0.0015490765,6.4115943e-06,1.7864688e-05,0.0001313937,9.10929e-05,3.4977835e-05,0.0003908593,0.013174529,0.00025829722,0.0034331968,0.0050997124,0.0020784799,2.2074146e-05,0.0001256467,3.5318376e-06,0.0053405156,3.7940907e-05,0.009977903,5.8033747e-05,8.677002e-05,0.008709171,0.0019534994,0.00034729418,0.0051793964,2.0818281e-06,5.1401417e-05,2.648979e-05,0.0005189957,0.0056422455,7.871499e-05,0.0013274302,0.00013168521,0.00043651432,7.665225e-06,2.0656305e-05,1.9746967e-05,0.0057163266,0.0031106507,5.262813e-06,7.809057e-05,0.013718976,0.00087040657,1.1984218e-05,0.0030876214,0.00020605495,1.6176784e-05,0.002679991,4.761305e-05,0.00030376427,0.00061468035,0.0056698513,0.7415016,1.35271375e-05,3.249137e-05,3.6329482e-05,1.20236255e-05,6.609655e-05,1.5754289e-05,6.702363e-06,0.001361129,0.0001366838,0.0010360943,0.00011526634,3.4157663e-05,0.0012978406,5.3909394e-06,0.00011227476,0.0017346691,0.0008545317,4.0290928e-05,3.148038e-05,7.370097e-05
